,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
10041,"3006    17
Name: est, dtype: int64","3050    18
Name: est, dtype: int64","3038    17
Name: est, dtype: int64","3085    21
Name: est, dtype: int64","3026    18
Name: est, dtype: int64","3040    22
Name: est, dtype: int64","3049    21
Name: est, dtype: int64","3046    16
Name: est, dtype: int64","3013    35
Name: est, dtype: int64","3012    39
Name: est, dtype: int64","3021    44
Name: est, dtype: int64","3020    40
Name: est, dtype: int64","3015    45
Name: est, dtype: int64","3016    41
Name: est, dtype: int64","2967    41
Name: est, dtype: int64","2968    41
Name: est, dtype: int64","2964    34
Name: est, dtype: int64","2962    42
Name: est, dtype: int64","2950    53
Name: est, dtype: int64","2952    51
Name: est, dtype: int64"
10043,"3007    125
Name: est, dtype: int64","3051    94
Name: est, dtype: int64","3039    92
Name: est, dtype: int64","3086    86
Name: est, dtype: int64","3027    96
Name: est, dtype: int64","3041    94
Name: est, dtype: int64","3050    106
Name: est, dtype: int64","3047    102
Name: est, dtype: int64","3014    77
Name: est, dtype: int64","3013    86
Name: est, dtype: int64","3022    434
Name: est, dtype: int64","3021    37
Name: est, dtype: int64","3016    40
Name: est, dtype: int64","3017    29
Name: est, dtype: int64","2968    29
Name: est, dtype: int64","2969    24
Name: est, dtype: int64","2965    17
Name: est, dtype: int64","2963    18
Name: est, dtype: int64","2951    18
Name: est, dtype: int64","2953    14
Name: est, dtype: int64"
10044,"3008    67
Name: est, dtype: int64","3052    66
Name: est, dtype: int64","3040    68
Name: est, dtype: int64","3087    57
Name: est, dtype: int64","3028    59
Name: est, dtype: int64","3042    61
Name: est, dtype: int64","3051    63
Name: est, dtype: int64","3048    66
Name: est, dtype: int64","3015    62
Name: est, dtype: int64","3014    60
Name: est, dtype: int64","3023    62
Name: est, dtype: int64","3022    67
Name: est, dtype: int64","3017    71
Name: est, dtype: int64","3018    79
Name: est, dtype: int64","2969    87
Name: est, dtype: int64","2970    94
Name: est, dtype: int64","2966    93
Name: est, dtype: int64","2964    105
Name: est, dtype: int64","2952    100
Name: est, dtype: int64","2954    102
Name: est, dtype: int64"
10045,"3009    2
Name: est, dtype: int64","3053    2
Name: est, dtype: int64","3041    2
Name: est, dtype: int64","3088    1
Name: est, dtype: int64","3029    1
Name: est, dtype: int64",NA,"3052    2
Name: est, dtype: int64","3049    2
Name: est, dtype: int64","3016    2
Name: est, dtype: int64","3015    1
Name: est, dtype: int64","3024    1
Name: est, dtype: int64","3023    2
Name: est, dtype: int64","3018    2
Name: est, dtype: int64","3019    3
Name: est, dtype: int64","2970    2
Name: est, dtype: int64","2971    2
Name: est, dtype: int64","2967    2
Name: est, dtype: int64","2965    3
Name: est, dtype: int64","2953    4
Name: est, dtype: int64","2955    4
Name: est, dtype: int64"
10047,"3010    5
Name: est, dtype: int64","3054    4
Name: est, dtype: int64","3042    3
Name: est, dtype: int64","3089    3
Name: est, dtype: int64","3031    3
Name: est, dtype: int64",NA,"3054    4
Name: est, dtype: int64","3051    2
Name: est, dtype: int64","3018    2
Name: est, dtype: int64","3016    2
Name: est, dtype: int64","3025    1
Name: est, dtype: int64","3025    1
Name: est, dtype: int64","3020    1
Name: est, dtype: int64","3021    1
Name: est, dtype: int64",NA,NA,NA,NA,NA,NA
10048,"3011    964
Name: est, dtype: int64","3055    990
Name: est, dtype: int64","3043    1008
Name: est, dtype: int64","3090    993
Name: est, dtype: int64","3032    1235
Name: est, dtype: int64","3044    1173
Name: est, dtype: int64","3055    1254
Name: est, dtype: int64","3052    1030
Name: est, dtype: int64","3019    193
Name: est, dtype: int64","3017    103
Name: est, dtype: int64","3026    81
Name: est, dtype: int64","3026    69
Name: est, dtype: int64","3021    62
Name: est, dtype: int64","3022    24
Name: est, dtype: int64",NA,NA,NA,NA,NA,NA
10055,"3012    27
Name: est, dtype: int64","3056    30
Name: est, dtype: int64","3044    28
Name: est, dtype: int64","3091    24
Name: est, dtype: int64","3033    17
Name: est, dtype: int64","3045    17
Name: est, dtype: int64","3056    21
Name: est, dtype: int64","3053    19
Name: est, dtype: int64","3020    28
Name: est, dtype: int64","3018    37
Name: est, dtype: int64","3027    44
Name: est, dtype: int64","3027    45
Name: est, dtype: int64","3022    40
Name: est, dtype: int64","3023    44
Name: est, dtype: int64","2972    42
Name: est, dtype: int64","2973    31
Name: est, dtype: int64","2969    27
Name: est, dtype: int64","2967    30
Name: est, dtype: int64","2954    20
Name: est, dtype: int64","2956    33
Name: est, dtype: int64"
10065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3023    85
Name: est, dtype: int64","3024    836
Name: est, dtype: int64","2973    954
Name: est, dtype: int64","2974    1037
Name: est, dtype: int64","2970    1137
Name: est, dtype: int64","2968    1242
Name: est, dtype: int64","2955    1393
Name: est, dtype: int64","2957    1446
Name: est, dtype: int64"
10069,NA,NA,NA,NA,"3035    6
Name: est, dtype: int64","3047    12
Name: est, dtype: int64","3058    11
Name: est, dtype: int64","3054    16
Name: est, dtype: int64","3021    33
Name: est, dtype: int64","3019    37
Name: est, dtype: int64","3028    33
Name: est, dtype: int64","3028    43
Name: est, dtype: int64","3024    49
Name: est, dtype: int64","3025    56
Name: est, dtype: int64","2974    67
Name: est, dtype: int64","2975    73
Name: est, dtype: int64","2971    82
Name: est, dtype: int64","2969    84
Name: est, dtype: int64","2956    89
Name: est, dtype: int64","2958    90
Name: est, dtype: int64"
10075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3026    51
Name: est, dtype: int64","3027    465
Name: est, dtype: int64","2976    519
Name: est, dtype: int64","2977    556
Name: est, dtype: int64","2973    617
Name: est, dtype: int64","2971    703
Name: est, dtype: int64","2957    824
Name: est, dtype: int64","2959    850
Name: est, dtype: int64"
10080,"3015    361
Name: est, dtype: int64","3059    349
Name: est, dtype: int64","3047    348
Name: est, dtype: int64","3094    248
Name: est, dtype: int64","3037    255
Name: est, dtype: int64","3049    259
Name: est, dtype: int64","3060    843
Name: est, dtype: int64","3056    901
Name: est, dtype: int64","3024    1008
Name: est, dtype: int64","3022    1111
Name: est, dtype: int64","3031    28
Name: est, dtype: int64","3031    34
Name: est, dtype: int64","3028    30
Name: est, dtype: int64","3029    29
Name: est, dtype: int64","2978    36
Name: est, dtype: int64","2979    208
Name: est, dtype: int64","2974    25
Name: est, dtype: int64","2972    19
Name: est, dtype: int64","2958    17
Name: est, dtype: int64","2960    17
Name: est, dtype: int64"
10081,"3016    13
Name: est, dtype: int64","3060    11
Name: est, dtype: int64","3048    9
Name: est, dtype: int64","3095    11
Name: est, dtype: int64","3038    10
Name: est, dtype: int64","3050    9
Name: est, dtype: int64","3061    9
Name: est, dtype: int64","3057    8
Name: est, dtype: int64","3025    8
Name: est, dtype: int64","3023    16
Name: est, dtype: int64","3032    19
Name: est, dtype: int64","3032    20
Name: est, dtype: int64","3029    14
Name: est, dtype: int64","3030    12
Name: est, dtype: int64","2979    13
Name: est, dtype: int64","2980    8
Name: est, dtype: int64","2975    6
Name: est, dtype: int64","2973    6
Name: est, dtype: int64","2959    6
Name: est, dtype: int64","2961    6
Name: est, dtype: int64"
10096,"3017    2
Name: est, dtype: int64","3061    2
Name: est, dtype: int64","3049    2
Name: est, dtype: int64","3096    1
Name: est, dtype: int64","3040    1
Name: est, dtype: int64","3053    1
Name: est, dtype: int64","3063    1
Name: est, dtype: int64","3059    2
Name: est, dtype: int64","3028    2
Name: est, dtype: int64","3026    1
Name: est, dtype: int64",NA,"3037    1
Name: est, dtype: int64","3034    1
Name: est, dtype: int64","3035    1
Name: est, dtype: int64","2984    1
Name: est, dtype: int64","2985    1
Name: est, dtype: int64","2980    1
Name: est, dtype: int64",NA,NA,NA
10103,"3022    113
Name: est, dtype: int64","3067    134
Name: est, dtype: int64","3055    133
Name: est, dtype: int64","3102    154
Name: est, dtype: int64","3044    156
Name: est, dtype: int64","3057    151
Name: est, dtype: int64","3067    141
Name: est, dtype: int64","3063    143
Name: est, dtype: int64","3032    131
Name: est, dtype: int64","3030    128
Name: est, dtype: int64","3040    143
Name: est, dtype: int64","3041    120
Name: est, dtype: int64","3038    108
Name: est, dtype: int64","3039    104
Name: est, dtype: int64","2988    111
Name: est, dtype: int64","2989    103
Name: est, dtype: int64","2983    100
Name: est, dtype: int64","2980    88
Name: est, dtype: int64","2964    88
Name: est, dtype: int64","2966    74
Name: est, dtype: int64"
10104,"3023    91
Name: est, dtype: int64","3068    80
Name: est, dtype: int64","3056    63
Name: est, dtype: int64","3103    46
Name: est, dtype: int64","3045    43
Name: est, dtype: int64","3058    39
Name: est, dtype: int64","3068    36
Name: est, dtype: int64","3064    40
Name: est, dtype: int64","3033    39
Name: est, dtype: int64","3031    40
Name: est, dtype: int64","3041    44
Name: est, dtype: int64","3042    40
Name: est, dtype: int64","3039    35
Name: est, dtype: int64","3040    36
Name: est, dtype: int64","2989    37
Name: est, dtype: int64","2990    46
Name: est, dtype: int64","2984    45
Name: est, dtype: int64","2981    52
Name: est, dtype: int64","2965    56
Name: est, dtype: int64","2967    48
Name: est, dtype: int64"
10105,"3024    79
Name: est, dtype: int64","3069    58
Name: est, dtype: int64","3057    61
Name: est, dtype: int64","3104    47
Name: est, dtype: int64","3046    38
Name: est, dtype: int64","3059    45
Name: est, dtype: int64","3069    45
Name: est, dtype: int64","3065    47
Name: est, dtype: int64","3034    52
Name: est, dtype: int64","3032    54
Name: est, dtype: int64","3042    62
Name: est, dtype: int64","3043    58
Name: est, dtype: int64","3040    57
Name: est, dtype: int64","3041    48
Name: est, dtype: int64","2990    51
Name: est, dtype: int64","2991    50
Name: est, dtype: int64","2985    51
Name: est, dtype: int64","2982    48
Name: est, dtype: int64","2966    48
Name: est, dtype: int64","2968    53
Name: est, dtype: int64"
10106,"3025    217
Name: est, dtype: int64","3070    194
Name: est, dtype: int64","3058    162
Name: est, dtype: int64","3105    151
Name: est, dtype: int64","3047    141
Name: est, dtype: int64","3060    144
Name: est, dtype: int64","3070    154
Name: est, dtype: int64","3066    154
Name: est, dtype: int64","3035    103
Name: est, dtype: int64","3033    96
Name: est, dtype: int64","3043    97
Name: est, dtype: int64","3044    106
Name: est, dtype: int64","3041    100
Name: est, dtype: int64","3042    118
Name: est, dtype: int64","2991    120
Name: est, dtype: int64","2992    115
Name: est, dtype: int64","2986    115
Name: est, dtype: int64","2983    115
Name: est, dtype: int64","2967    125
Name: est, dtype: int64","2969    127
Name: est, dtype: int64"
10107,"3026    236
Name: est, dtype: int64","3071    236
Name: est, dtype: int64","3059    228
Name: est, dtype: int64","3106    217
Name: est, dtype: int64","3048    236
Name: est, dtype: int64","3061    282
Name: est, dtype: int64","3071    269
Name: est, dtype: int64","3067    268
Name: est, dtype: int64","3036    222
Name: est, dtype: int64","3034    215
Name: est, dtype: int64","3044    207
Name: est, dtype: int64","3045    213
Name: est, dtype: int64","3042    200
Name: est, dtype: int64","3043    222
Name: est, dtype: int64","2992    228
Name: est, dtype: int64","2993    221
Name: est, dtype: int64","2987    209
Name: est, dtype: int64","2984    216
Name: est, dtype: int64","2968    255
Name: est, dtype: int64","2970    256
Name: est, dtype: int64"
10110,"3029    213
Name: est, dtype: int64","3074    243
Name: est, dtype: int64","3062    249
Name: est, dtype: int64","3109    253
Name: est, dtype: int64","3051    198
Name: est, dtype: int64","3064    216
Name: est, dtype: int64","3074    229
Name: est, dtype: int64","3070    229
Name: est, dtype: int64","3038    200
Name: est, dtype: int64","3037    190
Name: est, dtype: int64","3047    198
Name: est, dtype: int64","3047    197
Name: est, dtype: int64","3045    195
Name: est, dtype: int64","3046    177
Name: est, dtype: int64","2995    175
Name: est, dtype: int64","2996    168
Name: est, dtype: int64","2990    172
Name: est, dtype: int64","2986    158
Name: est, dtype: int64","2970    149
Name: est, dtype: int64","2972    140
Name: est, dtype: int64"
10111,"3030    158
Name: est, dtype: int64","3075    185
Name: est, dtype: int64","3063    210
Name: est, dtype: int64","3110    216
Name: est, dtype: int64","3052    218
Name: est, dtype: int64","3065    228
Name: est, dtype: int64","3075    215
Name: est, dtype: int64","3071    207
Name: est, dtype: int64","3039    189
Name: est, dtype: int64","3038    181
Name: est, dtype: int64","3048    185
Name: est, dtype: int64","3048    181
Name: est, dtype: int64","3046    177
Name: est, dtype: int64","3047    165
Name: est, dtype: int64","2996    165
Name: est, dtype: int64","2997    172
Name: est, dtype: int64","2991    166
Name: est, dtype: int64","2987    163
Name: est, dtype: int64","2971    155
Name: est, dtype: int64","2973    158
Name: est, dtype: int64"
10112,"3031    98
Name: est, dtype: int64","3076    101
Name: est, dtype: int64","3064    112
Name: est, dtype: int64","3111    96
Name: est, dtype: int64","3053    89
Name: est, dtype: int64","3066    110
Name: est, dtype: int64","3076    109
Name: est, dtype: int64","3072    121
Name: est, dtype: int64","3040    109
Name: est, dtype: int64","3039    108
Name: est, dtype: int64","3049    105
Name: est, dtype: int64","3049    112
Name: est, dtype: int64","3047    120
Name: est, dtype: int64","3048    130
Name: est, dtype: int64","2997    127
Name: est, dtype: int64","2998    127
Name: est, dtype: int64","2992    122
Name: est, dtype: int64","2988    121
Name: est, dtype: int64","2972    108
Name: est, dtype: int64","2974    105
Name: est, dtype: int64"
10115,"3033    57
Name: est, dtype: int64","3079    62
Name: est, dtype: int64","3066    54
Name: est, dtype: int64","3113    58
Name: est, dtype: int64","3055    62
Name: est, dtype: int64","3068    62
Name: est, dtype: int64","3078    67
Name: est, dtype: int64","3075    66
Name: est, dtype: int64","3042    62
Name: est, dtype: int64","3041    60
Name: est, dtype: int64","3051    57
Name: est, dtype: int64","3051    58
Name: est, dtype: int64","3049    56
Name: est, dtype: int64","3050    66
Name: est, dtype: int64","3000    69
Name: est, dtype: int64","3000    66
Name: est, dtype: int64","2994    63
Name: est, dtype: int64","2990    65
Name: est, dtype: int64","2975    68
Name: est, dtype: int64","2977    72
Name: est, dtype: int64"
10118,"3036    551
Name: est, dtype: int64","3082    583
Name: est, dtype: int64","3069    614
Name: est, dtype: int64","3116    633
Name: est, dtype: int64","3058    701
Name: est, dtype: int64","3071    723
Name: est, dtype: int64","3081    741
Name: est, dtype: int64","3078    642
Name: est, dtype: int64","3045    619
Name: est, dtype: int64","3044    616
Name: est, dtype: int64","3054    616
Name: est, dtype: int64","3054    618
Name: est, dtype: int64","3052    624
Name: est, dtype: int64","3053    596
Name: est, dtype: int64","3003    580
Name: est, dtype: int64","3003    539
Name: est, dtype: int64","2997    507
Name: est, dtype: int64","2993    467
Name: est, dtype: int64","2978    425
Name: est, dtype: int64","2980    422
Name: est, dtype: int64"
